position,salary_lower,salary_upper,main_skill,seniority,main_category
Remote Test Automation Engineer,16000,20000,java,Mid,Testing
Site Reliability Engineer (SRE),12000,22000,java,Mid,DevOps
Project Coordinatior,10080,12600,,Mid,Project Manager
PHP Developer,14200,20000,php,Senior,Backend
Remote Technical Support Engineer,10080,11760,,Mid,Support
Senior Application Support Analyst,18480,23520,,Senior,Support
Murex Consultant,30240,33600,,Mid,Other
Senior Site Reliability Engineer (SRE),22000,32000,java,Senior,DevOps
Salesforce Senior Developer,12000,20000,java,Mid,Backend
Remote Mid QA Automation Engineer,12700,18200,cypress,Mid,Testing
Remote React Developer,20000,23000,react,Senior,Frontend
Regular & Senior Java Developer,20000,30000,java,Mid,Backend
Software Engineer (Python) - Data&AI,12800,23200,python,Mid,Backend
Senior Backend Engineer,22500,28000,typescript,Mid,Backend
"Staff Backend Engineer (Web3, FinTech)",30500,39500,typescript,Expert,Backend
Staff Site Reliability Engineer (Web3),30500,39500,gcp,Expert,DevOps
Automation Test Engineer,20160,30240,java,Mid,Testing
Product Specialist- Access Platform,13000,19000,,Mid,Product Management
Power BI Developer with French,13440,23520,,Mid,Business Intelligence
Power BI Developer,14000,19000,,Mid,Business Intelligence
Senior WAM Business Analyst,22000,25000,,Senior,Business Analysis
Big Data Architect (Elasticsearch),21000,27300,elasticsearch,Senior,Big Data
Senior BI Consultant/Engineer,18000,25000,,Senior,Business Intelligence
Software Engineer (Python),12500,17600,python,Mid,Backend
Remote Java Backend Developer,24360,27720,java,Mid,Backend
Remote React Developer,15000,20000,react,Mid,Frontend
Senior Software Engineer (Python),16900,23200,python,Senior,Backend
Remote Ruby on Rails Developer,12000,23000,ruby on rails,Mid,Backend
IT Technical Writer,7000,12000,,Mid,Other
PHP Developer,12000,19000,php,Mid,Backend
Senior Data & Chemical Process Engineer,25000,35000,,Senior,Business Intelligence
Remote Frontend Developer,13500,15000,javascript,Mid,Frontend
Senior JavaScript Software Engineer,18780,37561,javascript,Senior,Frontend
Senior Project / Delivery Manager,17000,22000,,Senior,Project Manager
Mobile Automation QA Engineer,14085,23476,java,Mid,Testing
JavaScript Senior/Lead Developer,19320,31920,javascript,Senior,Frontend
Senior Oracle Developer,19320,31920,,Senior,Other
Frontend Developer (Angular/React),18780,37561,react,Mid,Frontend
Senior/Expert React Developer,28560,33600,react,Senior,Frontend
Android Senior/Lead Developer,20160,33600,android,Senior,Mobile
Golang Developer,32866,37561,golang,Mid,Backend
Analityk Biznesowy-Systemowy (remote),18000,22000,,Mid,Business Analysis
Remote Mid Cloud Engineer,23520,27720,,Mid,IT Administrator
Product Delivery Manager/Project Manager,12000,16000,,Mid,Product Management
Remote Business Analyst,10080,13440,,Mid,Business Analysis
Database administrator (MS SQL),19000,20000,,Mid,IT Administrator
Technical Integration Lead,23000,34000,,Senior,Other
Remote Frontend Developer,14000,22000,javascript,Mid,Frontend
.NET Developer - Remote,23000,25000,.net,Mid,Fullstack
Site Reliability Engineer - Remote,20000,26000,python,Senior,Security
Remote Salesforce Developer,16000,24000,salesforce,Mid,Fullstack
Data Engineer,12600,20100,python,Mid,Big Data
Senior Java Developer | microservices,15120,21840,java,Senior,Backend
"ANDROID DEVELOPER | JAVA, KOTLIN",17640,21840,android,Mid,Mobile
Frontend (React) Developer- 100% remote,20160,30240,react,Mid,Frontend
The best Java Developer- 100% remote,21840,31920,java,Mid,Backend
"SENIOR IOS DEVELOPER | SWIFT, FINTECH",17640,21840,ios,Mid,Mobile
Technical Integration Analyst,13000,19000,,Mid,Other
iOS Developer,15000,20000,ios,Mid,Mobile
Android Developer,15450,20000,android,Mid,Mobile
DevOps Engineer,18900,27300,,Mid,DevOps
Mid Data Engineer (AWS),16800,25200,aws,Mid,Big Data
Information Security Engineer,16000,20000,,Mid,Security
Junior Information Security Analyst,10000,12000,,Junior,Security
Remote Java Engineer,16433,22536,java,Mid,Backend
.NET Developer,23100,30450,.net,Mid,Fullstack
DevOps Architecht (AWS or GCP),28000,35000,aws,Expert,DevOps
Remote Test Engineer,8000,13000,sql,Mid,Testing
Senior Oracle Developer,26880,30240,sql,Senior,Backend
ServiceNow Developer,18900,28350,javascript,Mid,Fullstack
Remote Senior Frontend React Developer,20000,28000,react,Senior,Frontend
Remote AWS Data Engineer,17850,24150,aws,Mid,Big Data
Remote Fullstack Python Engineer,16000,22000,python,Senior,Fullstack
Senior/Expert Backend Developer,30240,33600,node,Senior,Backend
SENIOR FRONT-END DEVELOPER | ANGULAR,13440,21840,angular,Senior,Frontend
Senior/Expert Angular Developer,26880,31920,angular,Senior,Frontend
IT Support Specialist,8000,9000,,Mid,Support
Remote Big Data Engineer (Python + AWS),17000,25000,python,Senior,Big Data
Senior Product Owner,18000,21000,,Senior,Product Management
"IxD Product Designer, CRO",10000,20000,,Mid,Design
Active Directory Specialist,20160,26880,,Mid,IT Administrator
Team Leader (Java/e-commerce),30240,33600,java,Expert,Backend
iOS Senior/Lead Developer,20160,33600,ios,Senior,Mobile
Mid/Senior Java Backend Engineer,13300,23300,java,Mid,Backend
Android Developer,26880,30240,android,Senior,Mobile
Junior Angular Developer,7000,10000,angular,Junior,Frontend
Principal/Lead Java Developer,19000,28500,java,Senior,Fullstack
Senior Mobile Developer,26880,31080,android,Senior,Mobile
Embedded Software Developer Android,23520,26880,c++,Senior,Embedded
Junior PHP Developer,4000,5000,php,Junior,Fullstack
Lead .NET Quant Engineer,21500,32000,.net,Senior,Backend
UX/UI Team Leader,18000,25000,,Senior,Design
Business Analyst,11760,21840,,Mid,Business Analysis
Remote Python Developer part time,7500,11000,python,Mid,Backend
Data Engineer,16800,29400,microsoft azure,Senior,Big Data
Agile Coach,10000,20000,,Mid,Agile
Product Designer (UI),15000,22000,,Senior,Design
Mid React Frontend Developer,14000,20000,react,Mid,Frontend
Mid React Frontend Developer,14000,20000,react,Mid,Frontend
Senior Backend Developer,19000,35000,,Senior,Backend
Senior C++ GAMEPLAY (Supermassive Games),22067,37561,c++,Senior,Gaming
Project Coordinator,11760,15120,,Mid,Project Manager
Test Automation Engineer,12000,19000,python,Mid,Testing
Java Developer,7000,14000,java,Junior,Backend
Senior C++ Game Engine Programmer,22067,37561,c++,Senior,Gaming
C++ Software Developer,13000,21000,c++,Mid,Gaming
Full Stack WordPress Developer,11993,23986,php,Mid,Fullstack
Mid Java Developer,13000,20000,java,Mid,Backend
Test Automation Engineer,15000,20000,javascript,Mid,Testing
Lead QA Automation Engineer,26385,30222,java,Expert,Testing
Scrum Master,13000,18000,,Mid,Agile
Senior Azure Data Engineer,26000,32000,microsoft azure,Senior,AI
Remote Senior Python Developer,23520,30240,python,Senior,Backend
APEX Developer (Remote),12000,18000,,Mid,Business Intelligence
Full Stack Software Engineer,16000,20000,java,Mid,Fullstack
Młodszy tester,6000,7500,,Junior,Testing
Junior Frontend Developer (Angular),7000,9500,angular,Junior,Frontend
Młodszy analityk systemowy,7500,9000,,Junior,Business Analysis
.Junior .Net Developer,7000,9500,.net,Junior,Backend
Junior PHP Developer,5000,9000,php,Junior,Backend
Junior Java Developer,7000,10000,java,Junior,Backend
Remote Enrichment Content Manager,6000,11000,,Junior,Big Data
Desktop Applications Engineer,16000,19000,python,Mid,Backend
Sales Dev. Representative DACH (m/f/d),9000,10000,,Junior,Sales
React Developer,21840,26880,react,Mid,Frontend
